---, Lamps
10, "((Intensity=0.294, Color=(R=0.294, G=0.294, B=0.294, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)))"
11, "((Intensity=0.580, Color=(R=0.580, G=0.580, B=0.580, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)))"
12, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)))"
13, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.647, Color=(R=0.647, G=0.647, B=0.647, A=1.0)))"
14, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.333, Color=(R=0.333, G=0.333, B=0.333, A=1.0)))"
15, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.153, Color=(R=0.153, G=0.153, B=0.153, A=1.0)))"
16, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.059, Color=(R=0.059, G=0.059, B=0.059, A=1.0)))"
17, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.741, Color=(R=0.741, G=0.741, B=0.741, A=1.0)),(Intensity=0.016, Color=(R=0.016, G=0.016, B=0.016, A=1.0)))"
18, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.384, Color=(R=0.384, G=0.384, B=0.384, A=1.0)),(Intensity=0.004, Color=(R=0.004, G=0.004, B=0.004, A=1.0)))"
19, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.184, Color=(R=0.184, G=0.184, B=0.184, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)))"
20, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.075, Color=(R=0.075, G=0.075, B=0.075, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)))"
21, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.784, Color=(R=0.784, G=0.784, B=0.784, A=1.0)),(Intensity=0.024, Color=(R=0.024, G=0.024, B=0.024, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)))"
22, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.416, Color=(R=0.416, G=0.416, B=0.416, A=1.0)),(Intensity=0.004, Color=(R=0.004, G=0.004, B=0.004, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)))"
23, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.200, Color=(R=0.200, G=0.200, B=0.200, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)))"
24, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.082, Color=(R=0.082, G=0.082, B=0.082, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)))"
25, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.027, Color=(R=0.027, G=0.027, B=0.027, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)))"
26, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.004, Color=(R=0.004, G=0.004, B=0.004, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)))"
27, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)),(Intensity=0.012, Color=(R=0.012, G=0.012, B=0.012, A=1.0)))"
28, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)),(Intensity=0.008, Color=(R=0.008, G=0.008, B=0.008, A=1.0)),(Intensity=0.051, Color=(R=0.051, G=0.051, B=0.051, A=1.0)))"
29, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)),(Intensity=0.027, Color=(R=0.027, G=0.027, B=0.027, A=1.0)),(Intensity=0.137, Color=(R=0.137, G=0.137, B=0.137, A=1.0)))"
30, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)),(Intensity=0.090, Color=(R=0.090, G=0.090, B=0.090, A=1.0)),(Intensity=0.302, Color=(R=0.302, G=0.302, B=0.302, A=1.0)))"
31, "((Intensity=0.773, Color=(R=0.773, G=0.773, B=0.773, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)),(Intensity=0.212, Color=(R=0.212, G=0.212, B=0.212, A=1.0)),(Intensity=0.588, Color=(R=0.588, G=0.588, B=0.588, A=1.0)))"
32, "((Intensity=0.408, Color=(R=0.408, G=0.408, B=0.408, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)),(Intensity=0.435, Color=(R=0.435, G=0.435, B=0.435, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)))"
33, "((Intensity=0.196, Color=(R=0.196, G=0.196, B=0.196, A=1.0)),(Intensity=0.004, Color=(R=0.004, G=0.004, B=0.004, A=1.0)),(Intensity=0.816, Color=(R=0.816, G=0.816, B=0.816, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)))"
34, "((Intensity=0.078, Color=(R=0.078, G=0.078, B=0.078, A=1.0)),(Intensity=0.024, Color=(R=0.024, G=0.024, B=0.024, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)))"
35, "((Intensity=0.027, Color=(R=0.027, G=0.027, B=0.027, A=1.0)),(Intensity=0.078, Color=(R=0.078, G=0.078, B=0.078, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)))"
36, "((Intensity=0.004, Color=(R=0.004, G=0.004, B=0.004, A=1.0)),(Intensity=0.188, Color=(R=0.188, G=0.188, B=0.188, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)))"
37, "((Intensity=0.012, Color=(R=0.012, G=0.012, B=0.012, A=1.0)),(Intensity=0.392, Color=(R=0.392, G=0.392, B=0.392, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)))"
38, "((Intensity=0.051, Color=(R=0.051, G=0.051, B=0.051, A=1.0)),(Intensity=0.749, Color=(R=0.749, G=0.749, B=0.749, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)))"
39, "((Intensity=0.133, Color=(R=0.133, G=0.133, B=0.133, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)))"
40, "((Intensity=0.294, Color=(R=0.294, G=0.294, B=0.294, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)))"
41, "((Intensity=0.580, Color=(R=0.580, G=0.580, B=0.580, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)))"
42, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)))"
43, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.647, Color=(R=0.647, G=0.647, B=0.647, A=1.0)))"
44, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.333, Color=(R=0.333, G=0.333, B=0.333, A=1.0)))"
45, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.153, Color=(R=0.153, G=0.153, B=0.153, A=1.0)))"
46, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.059, Color=(R=0.059, G=0.059, B=0.059, A=1.0)))"
47, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.741, Color=(R=0.741, G=0.741, B=0.741, A=1.0)),(Intensity=0.016, Color=(R=0.016, G=0.016, B=0.016, A=1.0)))"
48, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.384, Color=(R=0.384, G=0.384, B=0.384, A=1.0)),(Intensity=0.004, Color=(R=0.004, G=0.004, B=0.004, A=1.0)))"
49, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.184, Color=(R=0.184, G=0.184, B=0.184, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)))"
50, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.075, Color=(R=0.075, G=0.075, B=0.075, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)))"
51, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.784, Color=(R=0.784, G=0.784, B=0.784, A=1.0)),(Intensity=0.024, Color=(R=0.024, G=0.024, B=0.024, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)))"
52, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.416, Color=(R=0.416, G=0.416, B=0.416, A=1.0)),(Intensity=0.004, Color=(R=0.004, G=0.004, B=0.004, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)))"
53, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.200, Color=(R=0.200, G=0.200, B=0.200, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)))"
54, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.082, Color=(R=0.082, G=0.082, B=0.082, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)))"
55, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.027, Color=(R=0.027, G=0.027, B=0.027, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)))"
56, "((Intensity=1.000, Color=(R=1.000, G=1.000, B=1.000, A=1.0)),(Intensity=0.004, Color=(R=0.004, G=0.004, B=0.004, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)),(Intensity=0.000, Color=(R=0.000, G=0.000, B=0.000, A=1.0)))"
